name,acceptancerate,in state cost,outofstatecost,averageact,undergraduateenrollment,location,student to faculty ratio,1st industry,2nd industry,3rd industry,4th industry,5th industry,median earning wages,retention rate,majors,pointscolumn,longitude ,latitude,distance
marquette university,0.82,45666,45666,30,8024,wi,1,1,,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,43.0385,-87.9311,1
university of minnesota - duluth,0.79,13576,18776,26,9301,mn,1,1,,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,46.8188,-92.0843,1
university of minnesota - twin cities,0.57,15027,33325,31,36061,mn,1,1,,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,44.974,-93.2277,1
north dakota state university,0.94,10168,14471,26,14358,nd,1,1,,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,46.8978,-96.8024,1
university of north dakota,0.87,10276,14546,27,6979,nd,1,1,,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,46.8978,-96.8024,1
purdue university,0.67,,,,,,1,1,,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,40.4237,-86.9212,1
college of saint benedict,0.84,50126,50126,25,1668,mn,1,1,,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,45.5601,-94.3218,1
saint mary's university - mn,0.84,38280,38280,26,1329,mn,1,1,,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,44.0448,-91.6958,1
st. catherine university,0.76,42594,42594,25,2983,mn,1,1,1,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,44.9247,-93.1822,1
university of st. thomas,0.87,47383,47383,29,6333,mn,1,1,1,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,44.9431,-93.1897,1
villanova university,0.31,58290,58290,33,10983,pa,1,1,1,1,1,1,1,1,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,40.0369,-75.3426,1
winona state university,0.75,9780,15971,25,6408,mn,1,1,1,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,44.0474,91.6433,1
university of wisconsin - eau claire,0.84,8870,17145,26,9803,wi,1,1,1,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,44.7956,-91.5039,1
university of wisconsin - la crosse,0.75,9160,17979,26,9479,wi,1,1,1,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,43.8174,-91.2312,1
university of wisconsin - madison,0.57,10742,38630,32,33585,wi,1,1,1,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,43.8174,-91.2312,1
university of wisconsin - river falls,0.77,8063,15636,25,5428,wi,1,1,1,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,44.853,-92.6222,1
university of wisconsin - stout,0.9,9488,17455,25,6889,wi,1,1,1,1,1,,,,"Biology
Computer Science
Chemistry
Math
Nursing
Law
Mechanical Engineering
",0,43.0766,-89.4125,1
